date,open,high,low,close,volume,turnover,log_return,is_extreme,code,name
2023-08-30,528.86,534.9,521.45,523.4,101226157.0,2734086791.0,-0.00926152654475093,False,601012,隆基绿能
2023-08-31,522.62,525.54,515.02,517.55,72665862.0,1935398295.0,-0.011239851266286311,False,601012,隆基绿能
2023-09-01,520.67,522.42,515.21,518.14,48686646.0,1292837165.0,0.0011393371835640832,False,601012,隆基绿能
2023-09-04,522.42,527.88,513.46,527.1,99568116.0,2673181359.0,0.01714480784783794,False,601012,隆基绿能
2023-09-05,523.98,554.59,520.08,547.77,220343826.0,6101814324.0,0.038465206955589894,False,601012,隆基绿能
2023-09-06,540.55,553.22,538.02,543.28,153774286.0,4290199689.0,-0.008230650011215285,False,601012,隆基绿能
2023-09-07,538.99,538.99,521.25,521.25,118236730.0,3206173540.0,-0.04139506769252473,False,601012,隆基绿能
2023-09-08,518.53,522.62,510.73,513.07,76072836.0,2009039339.0,-0.015817485009286564,False,601012,隆基绿能
2023-09-11,509.75,523.79,506.83,519.69,93810277.0,2484803883.0,0.012820191855234704,False,601012,隆基绿能
2023-09-12,516.19,529.25,512.68,523.4,95325850.0,2549099537.0,0.007113510137086218,False,601012,隆基绿能
2023-09-13,520.67,526.13,512.87,514.82,59515509.0,1581734077.0,-0.016528665089866907,False,601012,隆基绿能
2023-09-14,514.82,516.19,507.22,509.36,57496401.0,1506241855.0,-0.010662289297408641,False,601012,隆基绿能
2023-09-15,512.48,520.47,508.19,511.9,84923298.0,2238194451.0,0.004974257754767668,False,601012,隆基绿能
2023-09-18,508.58,521.06,502.54,513.07,71963525.0,1895927723.0,0.00228299464018715,False,601012,隆基绿能
2023-09-19,511.51,512.09,503.91,505.85,62864890.0,1633045260.0,-0.014172105451825274,False,601012,隆基绿能
2023-09-20,507.41,509.17,500.01,501.76,49699353.0,1283810819.0,-0.008118264929911115,False,601012,隆基绿能
2023-09-21,498.84,502.74,494.74,494.74,61657192.0,1573694066.0,-0.014089545671981176,False,601012,隆基绿能
2023-09-22,491.23,506.44,490.84,505.85,94814299.0,2430765787.0,0.022207810601892242,False,601012,隆基绿能
2023-09-25,502.93,513.65,501.37,510.34,85949750.0,2240496531.0,0.00883698760963258,False,601012,隆基绿能
2023-09-26,508.78,515.21,508.0,509.56,62986317.0,1651556553.0,-0.0015295620199457741,False,601012,隆基绿能
2023-09-27,509.56,545.43,508.97,540.75,239748843.0,6569522908.0,0.05940945659158195,False,601012,隆基绿能
2023-09-28,540.36,544.65,531.2,531.78,133371320.0,3669438036.0,-0.016727194854806563,False,601012,隆基绿能
2023-10-09,529.25,533.34,522.03,528.27,92318767.0,2499365827.0,-0.006622353337565262,False,601012,隆基绿能
2023-10-10,528.27,531.0,520.28,520.67,75115036.0,2018932509.0,-0.014491072881112309,False,601012,隆基绿能
2023-10-11,525.93,538.02,523.4,525.54,97900704.0,2659249558.0,0.009309861643368384,False,601012,隆基绿能
2023-10-12,529.44,534.51,523.4,532.56,102125938.0,2775269446.0,0.013269261889395626,False,601012,隆基绿能
2023-10-13,525.93,525.93,517.94,522.42,84795892.0,2264826037.0,-0.01922370522386887,False,601012,隆基绿能
2023-10-16,519.3,527.88,510.14,513.26,79521331.0,2109172218.0,-0.01768932267692476,False,601012,隆基绿能
2023-10-17,515.6,516.97,508.19,511.12,55629040.0,1461519893.0,-0.004178143097566613,False,601012,隆基绿能
2023-10-18,510.92,510.92,503.13,504.3,52581628.0,1362958248.0,-0.01343306721140823,False,601012,隆基绿能
2023-10-19,499.23,506.05,495.13,496.3,76849730.0,1967808636.0,-0.01599074648928454,False,601012,隆基绿能
2023-10-20,492.6,502.15,490.65,498.06,91872001.0,2344863075.0,0.003539969101603991,False,601012,隆基绿能
2023-10-23,493.18,493.96,477.0,481.49,98435573.0,2443261753.0,-0.033835089104469224,False,601012,隆基绿能
2023-10-24,481.49,485.0,472.52,481.49,82216949.0,2019425714.0,0.0,False,601012,隆基绿能
2023-10-25,485.58,489.29,478.37,480.51,81609932.0,2025264429.0,-0.0020374227422158366,False,601012,隆基绿能
2023-10-26,469.01,471.35,455.37,465.89,132566302.0,3144111382.0,-0.030898485089355235,False,601012,隆基绿能
2023-10-27,459.66,488.7,459.07,486.95,133811722.0,3272042799.0,0.04421189364824915,False,601012,隆基绿能
2023-10-30,481.88,494.74,480.51,490.45,96013873.0,2406053716.0,0.0071618886031163675,False,601012,隆基绿能
2023-10-31,467.26,478.17,466.67,470.38,155497107.0,3760351672.0,-0.041782458336583776,False,601012,隆基绿能
2023-11-01,466.87,469.4,452.83,454.78,155287398.0,3653692188.0,-0.03372709313809579,False,601012,隆基绿能
2023-11-02,453.22,455.95,436.65,436.85,176863156.0,4032721244.0,-0.04022389879154148,False,601012,隆基绿能
2023-11-03,436.65,448.93,436.26,445.81,128526726.0,2933232088.0,0.020302965539750355,False,601012,隆基绿能
2023-11-06,449.13,463.16,448.74,457.12,142217748.0,3334656164.0,0.025053086198608958,False,601012,隆基绿能
2023-11-07,457.32,458.1,449.71,456.73,96384547.0,2241677535.0,-0.0008535318130475458,False,601012,隆基绿能
2023-11-08,455.17,462.58,452.44,456.54,99070912.0,2323813301.0,-0.000416087252928919,False,601012,隆基绿能
2023-11-09,453.81,478.76,452.25,472.52,234394450.0,5675198292.0,0.034403754663832754,False,601012,隆基绿能
2023-11-10,468.23,468.62,458.68,458.68,124791728.0,2954913312.0,-0.029727274910215543,False,601012,隆基绿能
2023-11-13,461.99,469.21,459.27,464.72,89379897.0,2125224008.0,0.013082274514173445,False,601012,隆基绿能
2023-11-14,466.28,470.57,459.66,462.58,106310423.0,2528189498.0,-0.0046155587169241065,False,601012,隆基绿能
2023-11-15,471.35,480.32,467.45,475.44,180220263.0,4388281024.0,0.027421176091052265,False,601012,隆基绿能
2023-11-16,471.94,472.52,461.99,462.19,122351654.0,2919005575.0,-0.028264629107739372,False,601012,隆基绿能
2023-11-17,458.29,460.04,455.17,459.85,81540878.0,1913708561.0,-0.0050757126019591444,False,601012,隆基绿能
2023-11-20,459.66,461.6,452.25,457.9,76748622.0,1796891969.0,-0.004249529685656963,False,601012,隆基绿能
2023-11-21,459.46,462.77,453.42,454.0,88626397.0,2083796038.0,-0.008553621621701698,False,601012,隆基绿能
2023-11-22,451.47,453.42,444.26,444.26,82250799.0,1889651351.0,-0.021687221411871606,False,601012,隆基绿能
2023-11-23,444.06,447.18,440.55,446.01,70521330.0,1605082333.0,0.003931396663892675,False,601012,隆基绿能
2023-11-24,445.23,445.23,438.6,438.99,71101943.0,1606269172.0,-0.015864739520924254,False,601012,隆基绿能
2023-11-27,438.6,438.6,425.35,426.32,105333810.0,2314160457.0,-0.02928639578391801,False,601012,隆基绿能
2023-11-28,424.37,428.27,421.06,426.91,69585855.0,1516713166.0,0.001382980190658712,False,601012,隆基绿能
2023-11-29,426.91,427.88,417.16,418.33,83308408.0,1795537037.0,-0.020302623440646757,False,601012,隆基绿能
2023-11-30,417.35,421.45,413.07,413.85,75831939.0,1619503172.0,-0.01076700540713396,False,601012,隆基绿能
2023-12-01,411.31,415.02,407.02,413.46,94275318.0,1987593611.0,-0.0009428147342332683,False,601012,隆基绿能
2023-12-04,413.65,416.57,410.53,410.53,63928704.0,1352736166.0,-0.007111766767223888,False,601012,隆基绿能
2023-12-05,409.56,414.82,401.37,401.76,93581349.0,1960918832.0,-0.021594112420672718,False,601012,隆基绿能
2023-12-06,399.62,415.21,398.84,411.31,112859804.0,2375564526.0,0.023492292684959688,False,601012,隆基绿能
2023-12-07,408.39,409.36,402.15,405.07,84114882.0,1747690036.0,-0.015287296416549129,False,601012,隆基绿能
2023-12-08,408.58,409.36,401.56,404.1,70311689.0,1462786866.0,-0.002397519593257321,False,601012,隆基绿能
2023-12-11,399.42,406.24,393.96,405.46,96010247.0,1964585569.0,0.0033598529556195587,False,601012,隆基绿能
2023-12-12,404.49,410.14,403.32,405.85,71017043.0,1479629370.0,0.0009614081671371115,False,601012,隆基绿能
2023-12-13,401.56,404.88,395.33,395.52,72573079.0,1486211330.0,-0.025782278377913595,False,601012,隆基绿能
2023-12-14,399.62,406.05,395.91,396.3,65268613.0,1338634084.0,0.0019701453671181414,False,601012,隆基绿能
2023-12-15,399.23,410.92,399.23,403.12,158029221.0,3286300138.0,0.0170627841759533,False,601012,隆基绿能
2023-12-18,400.2,403.12,392.79,393.57,79044490.0,1607566044.0,-0.023975341611294044,False,601012,隆基绿能
2023-12-19,392.4,401.56,390.06,397.08,88068507.0,1791144879.0,0.008878828960472561,False,601012,隆基绿能
2023-12-20,398.84,400.98,395.13,395.33,72312893.0,1474750757.0,-0.004416912570711093,False,601012,隆基绿能
2023-12-21,392.4,418.13,391.43,414.82,246619481.0,5202143498.0,0.048123832049922544,False,601012,隆基绿能
2023-12-22,412.29,419.89,407.61,413.65,147876015.0,3135909898.0,-0.0028244855645406606,False,601012,隆基绿能
2023-12-25,414.04,416.38,410.14,414.82,69229858.0,1466873184.0,0.0028244855645406515,False,601012,隆基绿能
2023-12-26,413.65,413.65,406.63,408.97,72784618.0,1529795804.0,-0.014202887481398396,False,601012,隆基绿能
2023-12-27,408.97,410.53,399.23,403.12,81230465.0,1676695270.0,-0.014407519346991367,False,601012,隆基绿能
2023-12-28,401.76,443.48,399.81,443.48,311857893.0,6888607315.0,0.09541842053180825,False,601012,隆基绿能
2023-12-29,452.25,452.25,442.89,446.4,265105103.0,6085166247.0,0.006562706162950283,False,601012,隆基绿能
2024-01-02,440.75,446.2,432.75,432.75,158862023.0,3561320754.0,-0.031055217010782492,False,601012,隆基绿能
2024-01-03,432.75,440.16,430.61,436.46,129243542.0,2882721820.0,0.008536538994535171,False,601012,隆基绿能
2024-01-04,434.31,434.7,423.98,428.47,111338146.0,2444688691.0,-0.01847600913256185,False,601012,隆基绿能
2024-01-05,426.13,433.73,416.57,420.67,113427161.0,2472077498.0,-0.018372045586367815,False,601012,隆基绿能
2024-01-08,417.35,432.36,416.38,421.25,118135678.0,2572504539.0,0.0013778033346473868,False,601012,隆基绿能
2024-01-09,421.45,445.81,417.94,433.53,207367024.0,4612609293.0,0.028734516311777283,False,601012,隆基绿能
2024-01-10,428.86,444.45,426.13,433.34,167731454.0,3755500025.0,-0.0004383586997877412,False,601012,隆基绿能
2024-01-11,429.25,438.6,427.3,435.87,157721001.0,3504532528.0,0.005821394472796145,False,601012,隆基绿能
2024-01-12,432.75,444.45,429.44,431.0,156650159.0,3505886714.0,-0.011235943647609424,False,601012,隆基绿能
2024-01-15,426.91,434.31,424.18,425.74,107490517.0,2358263661.0,-0.01227925879921592,False,601012,隆基绿能
2024-01-16,423.01,435.29,420.67,431.19,133489043.0,2938793848.0,0.012719996926718229,False,601012,隆基绿能
2024-01-17,428.86,428.86,414.82,415.21,116013802.0,2507187825.0,-0.037764411891184894,False,601012,隆基绿能
2024-01-18,410.53,444.84,409.56,444.45,317669951.0,7033198433.0,0.06805314634761864,False,601012,隆基绿能
2024-01-19,441.33,444.06,430.8,430.8,177203728.0,3958954246.0,-0.031193617405450406,False,601012,隆基绿能
2024-01-22,428.86,432.75,417.35,423.4,156563145.0,3418198049.0,-0.017326586581468757,False,601012,隆基绿能
2024-01-23,422.81,439.58,418.33,430.03,159178081.0,3518887773.0,0.015537614995068946,False,601012,隆基绿能
2024-01-24,430.61,432.56,411.51,424.57,166323771.0,3595040079.0,-0.012778081656708497,False,601012,隆基绿能
2024-01-25,422.23,434.7,416.38,434.7,156629139.0,3424201706.0,0.023579245955621143,False,601012,隆基绿能
2024-01-26,429.83,437.04,425.35,428.08,115554208.0,2551259029.0,-0.015346043991697233,False,601012,隆基绿能
2024-01-29,423.01,423.2,397.67,397.67,205640594.0,4295463545.0,-0.0736875783787003,False,601012,隆基绿能
2024-01-30,395.13,403.12,393.38,394.35,98092688.0,2001228177.0,-0.00838367578034892,False,601012,隆基绿能
2024-01-31,392.79,398.84,377.2,377.2,154970173.0,3060176664.0,-0.04446328908469761,False,601012,隆基绿能
2024-02-01,372.13,391.62,372.13,381.88,112429056.0,2212673585.0,0.01233087237052994,False,601012,隆基绿能
2024-02-02,380.12,384.41,354.98,367.84,144909967.0,2748174116.0,-0.037458362114961036,False,601012,隆基绿能
2024-02-05,366.48,367.65,343.08,354.2,150172934.0,2740768426.0,-0.03778633566613819,False,601012,隆基绿能
2024-02-06,353.03,382.85,351.66,382.07,164509778.0,3142216366.0,0.07574211254362956,False,601012,隆基绿能
2024-02-07,383.24,392.01,378.56,385.39,166356017.0,3295976579.0,0.008651970683290999,False,601012,隆基绿能
2024-02-08,387.92,396.89,387.92,393.96,123119019.0,2478967593.0,0.02199357272584782,False,601012,隆基绿能
2024-02-19,393.96,396.69,389.87,393.57,97520976.0,1962738592.0,-0.0009904385404529662,False,601012,隆基绿能
2024-02-20,393.38,393.38,384.8,389.48,88467178.0,1757737151.0,-0.010446426650493135,False,601012,隆基绿能
2024-02-21,386.16,404.29,383.63,397.67,135713889.0,2757569346.0,0.020809999513793278,False,601012,隆基绿能
2024-02-22,395.72,409.17,395.72,401.95,101104877.0,2082462224.0,0.010705187149620918,False,601012,隆基绿能
2024-02-23,401.95,411.12,401.95,407.02,115406792.0,2411162032.0,0.012534621510432562,False,601012,隆基绿能
2024-02-26,407.41,409.17,400.59,403.12,92406540.0,1917118519.0,-0.009628039912059709,False,601012,隆基绿能
2024-02-27,401.56,409.36,399.81,409.36,102484010.0,2128543456.0,0.015360680124493634,False,601012,隆基绿能
2024-02-28,413.65,425.74,401.95,401.95,181017366.0,3852192703.0,-0.018267261722866565,False,601012,隆基绿能
2024-02-29,398.64,414.24,396.89,414.04,139351275.0,2920787468.0,0.02963488474157968,False,601012,隆基绿能
2024-03-01,419.11,422.62,411.12,421.06,162120062.0,3475248721.0,0.01681275382685978,False,601012,隆基绿能
2024-03-04,420.28,428.47,416.57,419.69,141672831.0,3061363899.0,-0.0032589978294893913,False,601012,隆基绿能
2024-03-05,415.21,415.79,406.44,409.75,135556278.0,2850175247.0,-0.02396912588898089,False,601012,隆基绿能
2024-03-06,409.36,425.74,404.29,417.74,155308871.0,3313587664.0,0.019312011803231926,False,601012,隆基绿能
2024-03-07,415.21,418.72,405.46,405.46,109826856.0,2315713399.0,-0.029837004387123302,False,601012,隆基绿能
2024-03-08,405.85,422.03,405.85,419.69,167907180.0,3595525702.0,0.03449411847287225,False,601012,隆基绿能
2024-03-11,428.47,435.48,420.67,431.97,217045156.0,4767220656.0,0.028839797875368865,False,601012,隆基绿能
2024-03-12,433.14,439.77,430.03,435.09,171224489.0,3815728131.0,0.007196764851979449,False,601012,隆基绿能
2024-03-13,433.92,433.92,425.74,426.71,125699278.0,2764116455.0,-0.01944828065183671,False,601012,隆基绿能
2024-03-14,426.71,428.47,415.79,420.08,110653657.0,2394231759.0,-0.015659456258827784,False,601012,隆基绿能
2024-03-15,418.33,420.28,411.7,417.35,93310753.0,1987194354.0,-0.006519971032858092,False,601012,隆基绿能
2024-03-18,417.94,422.42,415.4,422.42,108590171.0,2336927185.0,0.012074881459250427,False,601012,隆基绿能
2024-03-19,418.91,425.54,412.29,412.29,136318535.0,2916690370.0,-0.024273094521125905,False,601012,隆基绿能
2024-03-20,411.7,416.96,407.8,411.51,93926679.0,1983439091.0,-0.0018936640764448981,False,601012,隆基绿能
2024-03-21,409.95,412.48,404.88,406.44,99508222.0,2079052565.0,-0.012397004540744615,False,601012,隆基绿能
2024-03-22,403.9,405.07,391.23,391.62,136915125.0,2776339340.0,-0.03714433474249953,False,601012,隆基绿能
2024-03-25,389.87,395.52,387.33,388.7,80229775.0,1609005780.0,-0.007484144017003657,False,601012,隆基绿能
2024-03-26,389.87,396.5,387.92,394.16,85389396.0,1715647130.0,0.013949080377530287,False,601012,隆基绿能
2024-03-27,393.96,393.96,380.9,380.9,91370469.0,1811244817.0,-0.03422004475114946,False,601012,隆基绿能
2024-03-28,380.9,386.55,380.32,382.27,70429251.0,1384672899.0,0.003590291734817232,False,601012,隆基绿能
2024-03-29,383.05,385.39,375.83,380.32,72830409.0,1420515920.0,-0.00511416160749179,False,601012,隆基绿能
2024-04-01,383.24,393.18,382.46,392.79,101911923.0,2038910511.0,0.03226211429588785,False,601012,隆基绿能
2024-04-02,392.79,394.94,385.97,390.84,88354180.0,1766602099.0,-0.004976848831629289,False,601012,隆基绿能
2024-04-03,388.89,391.62,385.77,386.94,58842673.0,1170345857.0,-0.010028626825801322,False,601012,隆基绿能
2024-04-08,385.97,385.97,378.17,378.37,73266119.0,1431786921.0,-0.022397089399469307,False,601012,隆基绿能
2024-04-09,378.17,385.58,377.59,383.44,61760066.0,1213041343.0,0.013310602000504088,False,601012,隆基绿能
2024-04-10,383.44,383.83,371.93,373.69,67519588.0,1302305275.0,-0.02575657815067764,False,601012,隆基绿能
2024-04-11,372.13,374.86,367.26,370.77,60596159.0,1154142990.0,-0.007844652430944435,False,601012,隆基绿能
2024-04-12,370.77,372.13,361.21,361.8,75958905.0,1421011642.0,-0.024490351308558953,False,601012,隆基绿能
2024-04-15,361.6,371.15,360.82,364.33,80228365.0,1506081290.0,0.006968477374547806,False,601012,隆基绿能
2024-04-16,363.94,363.94,354.0,354.78,73071814.0,1339533054.0,-0.026562171274949295,False,601012,隆基绿能
2024-04-17,355.37,362.58,355.37,362.58,70902674.0,1309818550.0,0.021747260540728734,False,601012,隆基绿能
2024-04-18,361.41,368.82,355.17,366.28,85820272.0,1602270218.0,0.010152928638009144,False,601012,隆基绿能
2024-04-19,364.14,364.14,355.76,359.65,90072914.0,1658497546.0,-0.018266731926166162,False,601012,隆基绿能
2024-04-22,370.38,383.63,370.18,375.25,168203680.0,3255373716.0,0.042461134200206134,False,601012,隆基绿能
2024-04-23,371.15,376.81,365.11,366.09,91924394.0,1739279979.0,-0.02471326570171358,False,601012,隆基绿能
2024-04-24,366.48,367.26,357.7,360.63,70340445.0,1300237522.0,-0.015026702827585225,False,601012,隆基绿能
2024-04-25,358.68,362.19,352.83,356.14,76537608.0,1399919826.0,-0.012528590011104217,False,601012,隆基绿能
2024-04-26,354.78,364.53,353.81,362.97,97796975.0,1814623706.0,0.018996274248327876,False,601012,隆基绿能
2024-04-29,363.36,376.81,362.77,370.38,129473597.0,2460590224.0,0.02020931941236338,False,601012,隆基绿能
2024-04-30,362.58,364.53,353.03,354.78,180880696.0,3306061395.0,-0.04303162657306609,False,601012,隆基绿能
2024-05-06,356.73,364.14,356.73,360.82,111996885.0,2074242531.0,0.016881339963863384,False,601012,隆基绿能
2024-05-07,358.68,365.89,355.37,365.89,101616515.0,1886072659.0,0.01395352275548688,False,601012,隆基绿能
2024-05-08,365.89,365.89,360.63,360.82,67601841.0,1255470468.0,-0.013953522755486843,False,601012,隆基绿能
2024-05-09,362.38,376.22,361.99,369.6,146389948.0,2789006257.0,0.02404212074287231,False,601012,隆基绿能
2024-05-10,368.82,368.82,360.82,362.97,105445146.0,1965177639.0,-0.018101153546032974,False,601012,隆基绿能
2024-05-13,362.58,372.13,356.92,368.82,122782706.0,2308094699.0,0.015988533925476865,False,601012,隆基绿能
2024-05-14,370.18,370.38,364.92,367.06,66436989.0,1250412006.0,-0.0047833977166470325,False,601012,隆基绿能
2024-05-15,367.06,371.35,363.55,363.94,57277051.0,1075756255.0,-0.008536303545229383,False,601012,隆基绿能
2024-05-16,362.77,363.94,358.68,361.41,70768296.0,1311818671.0,-0.006975970938225466,False,601012,隆基绿能
2024-05-17,357.7,362.97,354.0,362.97,79274478.0,1456614251.0,0.004307138274625025,False,601012,隆基绿能
2024-05-20,360.63,365.31,359.65,360.63,62363263.0,1157588691.0,-0.006467684237223701,False,601012,隆基绿能
2024-05-21,360.04,360.43,355.95,356.73,53146244.0,973606667.0,-0.010873308866675379,False,601012,隆基绿能
2024-05-22,360.82,387.14,360.82,381.29,300693205.0,5765513882.0,0.06658104733329917,False,601012,隆基绿能
2024-05-23,380.12,381.1,367.65,369.01,177308015.0,3394936375.0,-0.03273649650657231,False,601012,隆基绿能
2024-05-24,367.65,376.22,364.92,365.7,113040047.0,2145871399.0,-0.00901041878898868,False,601012,隆基绿能
2024-05-27,366.09,367.65,356.34,361.21,97675581.0,1800967636.0,-0.01235381850293962,False,601012,隆基绿能
2024-05-28,359.46,364.53,358.09,360.43,67522872.0,1247997775.0,-0.002161743539032548,False,601012,隆基绿能
2024-05-29,364.33,377.98,364.33,370.38,190074122.0,3645745737.0,0.027231742520496215,False,601012,隆基绿能
2024-05-30,372.52,376.22,367.06,368.43,97719717.0,1856844567.0,-0.00527877134345705,False,601012,隆基绿能
2024-05-31,368.82,369.4,361.99,362.38,83109102.0,1552557291.0,-0.01655734928244096,False,601012,隆基绿能
2024-06-03,361.41,361.8,357.7,361.02,69763786.0,1286583824.0,-0.0037600265476460783,False,601012,隆基绿能
2024-06-04,359.46,363.55,356.73,363.16,66617027.0,1231272622.0,0.00591015004324107,False,601012,隆基绿能
2024-06-05,358.68,359.07,354.98,356.34,72848417.0,1334767802.0,-0.018958177247732716,False,601012,隆基绿能
2024-06-06,355.76,359.65,333.53,334.9,192123427.0,3376060586.0,-0.06205335145566488,False,601012,隆基绿能
2024-06-07,332.36,336.85,322.42,326.32,163618929.0,2739495927.0,-0.025953484790855866,False,601012,隆基绿能
2024-06-11,323.79,325.35,319.89,323.4,76439093.0,1266989618.0,-0.008988547866296565,False,601012,隆基绿能
2024-06-12,324.57,325.15,320.86,324.57,67113587.0,1113468906.0,0.0036112822245852744,False,601012,隆基绿能
2024-06-13,324.57,326.13,321.25,321.84,65970756.0,1093118058.0,-0.008446701726058986,False,601012,隆基绿能
2024-06-14,322.03,327.29,316.77,325.93,83305395.0,1386972976.0,0.012628106742311771,False,601012,隆基绿能
2024-06-17,325.93,329.05,320.67,325.93,66002552.0,1101457019.0,0.0,False,601012,隆基绿能
2024-06-18,325.35,330.22,324.57,326.32,57319469.0,961572891.0,0.001195860625458573,False,601012,隆基绿能
2024-06-19,326.32,326.32,318.33,318.91,74791398.0,1229311837.0,-0.02296956369252491,False,601012,隆基绿能
2024-06-20,317.74,317.74,303.51,303.71,133603956.0,2114995523.0,-0.048835632576344594,False,601012,隆基绿能
2024-06-21,303.71,311.5,301.37,301.37,105776216.0,1656667322.0,-0.007734553003020502,False,601012,隆基绿能
2024-06-24,298.83,301.37,292.4,292.99,101494997.0,1541305225.0,-0.02820026699560966,False,601012,隆基绿能
2024-06-25,292.79,295.72,278.95,281.49,154008165.0,2251920621.0,-0.04004155577173538,False,601012,隆基绿能
2024-06-26,281.49,286.55,277.39,285.77,114266965.0,1654972376.0,0.015090368506672162,False,601012,隆基绿能
2024-06-27,283.24,284.99,277.98,277.98,83292783.0,1197505307.0,-0.027638122820128164,False,601012,隆基绿能
2024-06-28,278.37,281.49,272.52,273.3,101795794.0,1445147114.0,-0.01697907572258974,False,601012,隆基绿能
2024-07-01,273.1,276.61,268.42,273.88,84507015.0,1180658759.0,0.0021199613188398123,False,601012,隆基绿能
2024-07-02,272.52,274.47,268.62,269.4,75838881.0,1053524534.0,-0.01649279027659864,False,601012,隆基绿能
2024-07-03,268.42,273.1,265.31,269.98,84253170.0,1163233797.0,0.002150618204417574,False,601012,隆基绿能
2024-07-04,270.37,271.15,262.19,262.38,85024086.0,1154990920.0,-0.02855404752779679,False,601012,隆基绿能
2024-07-05,261.21,266.48,260.04,263.36,78547206.0,1060008206.0,0.0037280828358208905,False,601012,隆基绿能
2024-07-08,261.02,261.02,253.8,255.17,97012313.0,1275748237.0,-0.03159192778711837,False,601012,隆基绿能
2024-07-09,254.58,257.9,249.13,256.53,148944930.0,1937575320.0,0.005315627134386809,False,601012,隆基绿能
2024-07-10,251.27,272.91,249.71,264.33,216412012.0,2942658170.0,0.02995270571077455,False,601012,隆基绿能
2024-07-11,269.01,284.8,267.25,277.2,224628399.0,3193918854.0,0.04754094476900019,False,601012,隆基绿能
2024-07-12,275.05,280.71,274.27,276.42,122187551.0,1737603228.0,-0.0028178191398674527,False,601012,隆基绿能
2024-07-15,277.8,278.0,270.89,274.05,80608921.0,1118632993.0,-0.008610876683755181,False,601012,隆基绿能
2024-07-16,272.27,277.8,270.3,277.6,88603897.0,1233759733.0,0.012870657140524142,False,601012,隆基绿能
2024-07-17,280.95,283.13,277.01,278.19,97903009.0,1387114496.0,0.002123104847594883,False,601012,隆基绿能
2024-07-18,275.23,279.57,272.47,278.39,82913668.0,1160895097.0,0.0007186747946681427,False,601012,隆基绿能
2024-07-19,276.42,286.08,275.23,283.91,108092133.0,1542319214.0,0.019634278253980564,False,601012,隆基绿能
2024-07-22,281.74,288.06,281.15,283.72,91263939.0,1316820492.0,-0.0006694501950070384,False,601012,隆基绿能
2024-07-23,282.73,285.49,276.22,276.61,70437376.0,1001641776.0,-0.025379264466793262,False,601012,隆基绿能
2024-07-24,275.23,278.78,267.93,269.31,76165723.0,1048446683.0,-0.026745439430386063,False,601012,隆基绿能
2024-07-25,267.34,281.74,266.55,275.82,116835305.0,1636616592.0,0.023885346609484763,False,601012,隆基绿能
2024-07-26,274.64,280.76,272.67,278.98,74002434.0,1042080400.0,0.011391615617897618,False,601012,隆基绿能
2024-07-29,278.98,279.57,272.27,272.87,65220310.0,906148619.0,-0.02214460337001085,False,601012,隆基绿能
2024-07-30,272.87,277.4,271.09,273.85,54100945.0,749656952.0,0.003585019935652057,False,601012,隆基绿能
2024-07-31,273.85,286.08,271.88,286.08,119831895.0,1711856167.0,0.043690980755418926,False,601012,隆基绿能
2024-08-01,285.69,287.47,281.74,283.52,68484842.0,985603978.0,-0.008988824568433218,False,601012,隆基绿能
2024-08-02,282.34,286.87,279.77,280.56,68235196.0,977642917.0,-0.010495061584793446,False,601012,隆基绿能
2024-08-05,279.77,293.58,277.6,278.0,137818031.0,1996329778.0,-0.009166492141285553,False,601012,隆基绿能
2024-08-06,283.13,289.64,281.15,285.1,118874157.0,1718248810.0,0.02521888222798939,False,601012,隆基绿能
2024-08-07,284.11,284.11,278.59,280.76,80946235.0,1151181241.0,-0.015339784056405719,False,601012,隆基绿能
2024-08-08,280.17,283.13,277.4,279.18,63903153.0,905747461.0,-0.005643476777608475,False,601012,隆基绿能
2024-08-09,280.17,281.35,272.47,272.47,74800994.0,1045273754.0,-0.02432821878497339,False,601012,隆基绿能
