date,open,high,low,close,volume,turnover,log_return,is_extreme,code,name
2020-07-31,334.4,342.63,333.53,337.86,97628429.0,1520323051.0,0.00513361859782024,False,600048,保利发展
2020-08-03,341.11,348.69,340.24,343.93,128899231.0,2039618231.0,0.017806539800155344,False,600048,保利发展
2020-08-04,344.36,354.11,340.68,351.51,148955836.0,2390570376.0,0.021800012053436332,False,600048,保利发展
2020-08-05,347.61,347.61,340.03,341.98,139764934.0,2206968569.0,-0.02748590452772692,False,600048,保利发展
2020-08-06,342.19,345.44,337.65,344.36,78621326.0,1239817336.0,0.006935365969306942,False,600048,保利发展
2020-08-07,341.76,344.14,337.86,341.54,73189364.0,1151745510.0,-0.008222819330660866,False,600048,保利发展
2020-08-10,340.03,356.27,339.38,352.37,146659435.0,2377737049.0,0.031216957445637173,False,600048,保利发展
2020-08-11,353.24,361.47,350.64,351.94,127885510.0,2101462041.0,-0.0012210533811148254,False,600048,保利发展
2020-08-12,353.02,360.39,350.86,358.44,97631939.0,1603315575.0,0.0183005754924032,False,600048,保利发展
2020-08-13,357.57,360.17,354.11,357.79,62409308.0,1028328613.0,-0.0018150599065912465,False,600048,保利发展
2020-08-14,357.57,370.57,354.97,368.62,122190794.0,2057034751.0,0.02982008101404911,False,600048,保利发展
2020-08-17,369.27,385.08,364.93,377.06,138952924.0,2422356425.0,0.02263802285496051,False,600048,保利发展
2020-08-18,376.63,378.8,362.98,367.32,116566540.0,1981656149.0,-0.02617092323311561,False,600048,保利发展
2020-08-19,366.88,366.88,359.09,362.12,85473104.0,1429437310.0,-0.014257754138081807,False,600048,保利发展
2020-08-20,360.82,362.55,356.27,360.6,68285894.0,1132243510.0,-0.00420633783802271,False,600048,保利发展
2020-08-21,363.2,363.85,355.84,358.65,57690937.0,956204900.0,-0.0054223281967735746,False,600048,保利发展
2020-08-24,361.69,364.72,356.27,356.92,63564072.0,1056237086.0,-0.004835315540492586,False,600048,保利发展
2020-08-25,356.92,360.39,354.11,358.22,68046452.0,1124852183.0,0.003635655765161924,False,600048,保利发展
2020-08-26,358.44,366.45,356.27,360.39,88109061.0,1472931455.0,0.0060394556042808675,False,600048,保利发展
2020-08-27,359.52,359.52,346.31,350.86,113887484.0,1841509146.0,-0.026799494900354662,False,600048,保利发展
2020-08-28,348.91,358.22,348.04,356.7,92934193.0,1522334926.0,0.016507808863807164,False,600048,保利发展
2020-08-31,359.3,362.98,348.04,348.69,99898622.0,1635466424.0,-0.022711817041119523,False,600048,保利发展
2020-09-01,349.34,351.94,347.17,351.07,68400387.0,1103472123.0,0.006802358458011027,False,600048,保利发展
2020-09-02,349.12,356.27,347.61,352.37,86810278.0,1410858654.0,0.003696126122992939,False,600048,保利发展
2020-09-03,352.37,358.0,349.99,355.19,87621731.0,1437400975.0,0.007971097663824036,False,600048,保利发展
2020-09-04,351.94,357.35,348.26,356.7,72699272.0,1185646072.0,0.0042422347962913385,False,600048,保利发展
2020-09-07,353.46,370.78,353.24,359.74,120236610.0,2015511030.0,0.008486455934978961,False,600048,保利发展
2020-09-08,361.25,365.58,356.27,359.74,74992880.0,1246888460.0,0.0,False,600048,保利发展
2020-09-09,356.27,359.52,351.07,355.19,61264061.0,1003809393.0,-0.012728690731270337,False,600048,保利发展
2020-09-10,359.52,374.68,359.52,363.2,128660598.0,2178483136.0,0.022300789158583863,False,600048,保利发展
2020-09-11,363.63,365.58,356.27,359.09,77167910.0,1282971530.0,-0.011380593279115489,False,600048,保利发展
2020-09-14,359.52,362.34,354.32,358.44,58519133.0,965884103.0,-0.0018117714320039315,False,600048,保利发展
2020-09-15,357.35,363.42,353.67,360.82,64890107.0,1075533876.0,0.006617937008638087,False,600048,保利发展
2020-09-16,359.09,367.53,356.92,364.72,78509632.0,1314843263.0,0.010750716880529042,False,600048,保利发展
2020-09-17,362.98,365.8,359.52,360.39,57441074.0,959643825.0,-0.011943157503792622,False,600048,保利发展
2020-09-18,360.39,375.76,359.74,375.76,140870075.0,2409709444.0,0.04176386331734633,False,600048,保利发展
2020-09-21,375.98,376.41,368.83,369.7,75074277.0,1291780803.0,-0.01625877577615347,False,600048,保利发展
2020-09-22,367.32,369.48,362.55,364.72,57205592.0,967309504.0,-0.013561930037400208,False,600048,保利发展
2020-09-23,364.93,365.8,360.17,361.25,53094169.0,887683648.0,-0.009559696478544183,False,600048,保利发展
2020-09-24,360.82,361.04,353.67,354.54,64752055.0,1065772299.0,-0.018749064841003575,False,600048,保利发展
2020-09-25,353.67,356.27,341.98,344.14,93486243.0,1500213099.0,-0.02977262326062673,False,600048,保利发展
2020-09-28,346.31,351.29,344.36,349.77,72570253.0,1168243282.0,0.016227244288298078,False,600048,保利发展
2020-09-29,349.12,350.42,347.17,348.04,49830932.0,802059020.0,-0.004958379915485977,False,600048,保利发展
2020-09-30,350.86,351.94,340.68,344.14,67589199.0,1077401130.0,-0.011268864372812167,False,600048,保利发展
2020-10-09,346.53,348.69,343.71,347.82,54671938.0,874436426.0,0.010636553254684943,False,600048,保利发展
2020-10-12,349.56,355.84,348.69,355.84,81152180.0,1323453787.0,0.022796087042466266,False,600048,保利发展
2020-10-13,353.46,353.89,347.61,351.07,65703037.0,1062210456.0,-0.013495557840425451,False,600048,保利发展
2020-10-14,349.12,350.42,346.74,349.12,43485147.0,699725853.0,-0.005569931137031275,False,600048,保利发展
2020-10-15,349.12,353.24,348.47,349.12,42923645.0,695276599.0,0.0,False,600048,保利发展
2020-10-16,349.34,352.37,348.26,351.07,51472911.0,832468673.0,0.0055699311370312875,False,600048,保利发展
2020-10-19,353.46,362.98,350.64,352.81,88006705.0,1450752326.0,0.0049440346203980905,False,600048,保利发展
2020-10-20,351.07,352.16,347.17,349.77,53602838.0,863183179.0,-0.008653872788825784,False,600048,保利发展
2020-10-21,349.99,352.37,346.31,351.07,55498359.0,893552668.0,0.0037098381684277024,False,600048,保利发展
2020-10-22,350.86,357.14,349.77,353.02,68195909.0,1115156023.0,0.00553907877039553,False,600048,保利发展
2020-10-23,352.16,358.65,350.42,355.19,77728683.0,1272903854.0,0.006128145016421431,False,600048,保利发展
2020-10-26,357.35,359.95,353.02,356.05,59443899.0,977022349.0,0.0024183128595794737,False,600048,保利发展
2020-10-27,354.97,356.05,346.53,347.61,86912428.0,1403252178.0,-0.02399000875105311,False,600048,保利发展
2020-10-28,347.61,348.26,337.43,340.46,79566925.0,1253531214.0,-0.02078351729065629,False,600048,保利发展
2020-10-29,337.43,344.14,336.56,341.33,54463620.0,856342069.0,0.002552106872235017,False,600048,保利发展
2020-10-30,339.81,346.53,329.63,332.66,103910723.0,1614206110.0,-0.025728803896270337,False,600048,保利发展
2020-11-02,333.75,338.3,332.66,335.48,52432235.0,812795525.0,0.008441394753821808,False,600048,保利发展
2020-11-03,335.91,338.3,332.23,337.21,56036919.0,869855616.0,0.0051435395622694,False,600048,保利发展
2020-11-04,335.48,339.16,334.83,336.56,40054153.0,622589134.0,-0.0019294423962147257,False,600048,保利发展
2020-11-05,338.08,347.39,338.08,344.79,82603458.0,1308077055.0,0.02415909676651161,False,600048,保利发展
2020-11-06,346.09,352.37,344.36,349.99,82879002.0,1336891173.0,0.01496904659793987,False,600048,保利发展
2020-11-09,353.02,354.54,347.61,350.64,77143557.0,1249039966.0,0.0018554734638368388,False,600048,保利发展
2020-11-10,352.16,356.49,347.61,349.12,58562829.0,951190089.0,-0.004344353465847646,False,600048,保利发展
2020-11-11,349.12,357.35,347.61,355.19,99105024.0,1620543187.0,0.01723715492384848,False,600048,保利发展
2020-11-12,352.81,355.62,350.42,352.37,50339875.0,819309271.0,-0.007971097663824174,False,600048,保利发展
2020-11-13,350.21,350.42,340.03,341.76,78733125.0,1247423484.0,-0.03057302357295492,False,600048,保利发展
2020-11-16,342.19,347.61,340.46,346.31,65890484.0,1046180798.0,0.013225591356183225,False,600048,保利发展
2020-11-17,346.31,359.74,345.66,358.65,156810978.0,2573863957.0,0.03501265488448487,False,600048,保利发展
2020-11-18,359.09,369.48,351.94,362.34,148960700.0,2490400939.0,0.010236014975421275,False,600048,保利发展
2020-11-19,363.63,370.35,361.25,367.97,121050845.0,2049805361.0,0.015418415558858244,False,600048,保利发展
2020-11-20,369.92,369.92,361.25,367.32,63629087.0,1075326839.0,-0.0017680103614015287,False,600048,保利发展
2020-11-23,369.27,370.78,363.42,367.32,72772049.0,1235114048.0,0.0,False,600048,保利发展
2020-11-24,364.93,369.27,361.69,363.42,60614933.0,1019684626.0,-0.010674212524410547,False,600048,保利发展
2020-11-25,365.8,370.78,362.34,364.5,70508144.0,1193514297.0,0.002967361227802008,False,600048,保利发展
2020-11-26,365.37,366.67,359.09,365.8,54977497.0,922671725.0,0.0035601845080524596,False,600048,保利发展
2020-11-27,366.88,377.06,366.02,376.85,99585427.0,1717255842.0,0.029760494332713622,False,600048,保利发展
2020-11-30,377.28,390.06,372.95,372.95,132145433.0,2330027673.0,-0.01040286788830674,False,600048,保利发展
2020-12-01,372.51,374.68,361.04,373.6,101651427.0,1728916810.0,0.0017413439535154745,False,600048,保利发展
2020-12-02,373.6,384.64,369.27,376.2,83731286.0,1466458130.0,0.0069352105122423985,False,600048,保利发展
2020-12-03,376.2,378.36,370.57,374.03,51263411.0,885030518.0,-0.005784908765617987,False,600048,保利发展
2020-12-04,374.03,374.68,364.28,367.32,56576610.0,957973975.0,-0.018102605355990592,False,600048,保利发展
2020-12-07,366.02,367.32,356.92,358.22,63418742.0,1053190524.0,-0.02508607994820884,False,600048,保利发展
2020-12-08,359.09,360.17,354.32,356.49,48396951.0,796844190.0,-0.004841133827067845,False,600048,保利发展
2020-12-09,357.35,358.22,351.51,352.81,59508659.0,973363723.0,-0.010376520567909239,False,600048,保利发展
2020-12-10,352.59,355.62,348.26,351.07,47426545.0,767836297.0,-0.004944034620398094,False,600048,保利发展
2020-12-11,353.02,353.02,344.58,346.09,53568750.0,858765080.0,-0.014286776941275867,False,600048,保利发展
2020-12-14,350.86,352.37,346.53,351.07,56305982.0,908436303.0,0.014286776941275814,False,600048,保利发展
2020-12-15,350.42,350.86,344.36,346.96,48340704.0,773621738.0,-0.011776134254626612,False,600048,保利发展
2020-12-16,348.04,353.02,345.44,348.69,49582101.0,797908259.0,0.00497377579661564,False,600048,保利发展
2020-12-17,348.26,351.51,345.44,349.99,53639387.0,865372582.0,0.003721307322990732,False,600048,保利发展
2020-12-18,348.91,349.99,342.84,347.61,97168615.0,1556035905.0,-0.006823420969636223,False,600048,保利发展
2020-12-21,345.23,345.88,339.81,344.58,67563920.0,1070674394.0,-0.00875487757282062,False,600048,保利发展
2020-12-22,343.93,352.81,340.89,345.23,82822876.0,1327522004.0,0.0018845774702601458,False,600048,保利发展
2020-12-23,346.09,346.74,336.78,338.94,90858242.0,1425579577.0,-0.018387761009294644,False,600048,保利发展
2020-12-24,339.16,341.76,335.26,337.86,47985492.0,748652829.0,-0.003191492070643555,False,600048,保利发展
2020-12-25,340.46,340.68,335.7,340.46,35181324.0,550758574.0,0.007666035891842164,False,600048,保利发展
2020-12-28,340.03,341.54,332.88,339.16,69506487.0,1085273726.0,-0.0038256719506219823,False,600048,保利发展
2020-12-29,340.03,344.36,339.59,341.33,60610686.0,956988412.0,0.00637777882285703,False,600048,保利发展
2020-12-30,340.89,342.19,336.56,337.86,55300050.0,864261875.0,-0.01021814276407713,False,600048,保利发展
2020-12-31,338.08,343.49,336.56,342.63,72241786.0,1138146528.0,0.014019539236043195,False,600048,保利发展
2021-01-04,339.59,339.59,328.77,331.15,123298817.0,1889996643.0,-0.03407970279963695,False,600048,保利发展
2021-01-05,328.98,329.2,317.94,327.03,132655847.0,1973875705.0,-0.012519535122611647,False,600048,保利发展
2021-01-06,325.3,330.71,323.78,329.85,103979670.0,1576764325.0,0.008586095860503271,False,600048,保利发展
2021-01-07,330.07,334.61,320.75,326.17,100355191.0,1511452308.0,-0.011219287829012194,False,600048,保利发展
2021-01-08,324.43,330.5,323.13,328.98,77412566.0,1171597291.0,0.008578240804144365,False,600048,保利发展
2021-01-11,328.98,334.61,324.0,325.73,123693474.0,1875366195.0,-0.009928141300586061,False,600048,保利发展
2021-01-12,325.95,328.98,321.84,328.55,86881886.0,1303220805.0,0.00862021600045082,False,600048,保利发展
2021-01-13,330.28,339.59,327.47,334.61,120570979.0,1861224110.0,0.01827664119381638,False,600048,保利发展
2021-01-14,334.18,342.84,333.1,335.05,98063340.0,1524049319.0,0.001314099881486499,False,600048,保利发展
2021-01-15,333.75,341.11,333.75,336.13,85835087.0,1337980653.0,0.0032182154775821413,False,600048,保利发展
2021-01-18,337.65,347.39,333.31,345.66,127787610.0,2011580670.0,0.027957643075584872,False,600048,保利发展
2021-01-19,341.11,355.19,337.86,348.69,182193556.0,2915611185.0,0.008727642351379506,False,600048,保利发展
2021-01-20,345.88,346.09,335.91,339.59,95879054.0,1505834153.0,-0.026444267727626328,False,600048,保利发展
2021-01-21,337.86,339.16,329.85,331.8,134581587.0,2071155402.0,-0.02320662983975579,False,600048,保利发展
2021-01-22,328.33,328.55,321.19,321.19,120563606.0,1800534756.0,-0.032499529418698554,False,600048,保利发展
2021-01-25,319.67,319.67,311.01,316.85,143084553.0,2078401511.0,-0.013604372568119487,False,600048,保利发展
2021-01-26,315.99,320.32,314.25,316.2,80402047.0,1177228120.0,-0.0020535509941544726,False,600048,保利发展
2021-01-27,316.42,319.67,308.62,311.22,94181990.0,1361236418.0,-0.015874867184007702,False,600048,保利发展
2021-01-28,307.76,307.76,301.69,304.29,91456666.0,1284221551.0,-0.022518863535349862,False,600048,保利发展
2021-01-29,305.16,306.46,298.23,299.09,72071290.0,1002283529.0,-0.017236662613264297,False,600048,保利发展
2021-02-01,299.31,302.34,294.11,299.31,64637481.0,889652916.0,0.000735294150775624,False,600048,保利发展
2021-02-02,299.31,304.73,297.58,303.21,73421321.0,1025701935.0,0.01294580916115537,False,600048,保利发展
2021-02-03,304.29,304.29,296.71,298.01,54348435.0,750276303.0,-0.01729859176532163,False,600048,保利发展
2021-02-04,297.58,297.58,288.27,289.78,97634543.0,1313817062.0,-0.028005028596783048,False,600048,保利发展
2021-02-05,289.78,301.26,288.92,297.79,88379379.0,1205608245.0,0.027266525709912632,False,600048,保利发展
2021-02-08,302.78,307.97,298.88,302.13,84510315.0,1185075433.0,0.014468848225674166,False,600048,保利发展
2021-02-09,302.13,304.08,297.15,300.61,62771958.0,872253963.0,-0.005043644762882616,False,600048,保利发展
2021-02-10,300.39,303.43,298.23,299.53,54345683.0,752943917.0,-0.0035991640812416473,False,600048,保利发展
2021-02-18,301.26,311.87,301.04,311.01,92524355.0,1313636871.0,0.037610486519091726,False,600048,保利发展
2021-02-19,309.06,314.04,307.11,312.09,64012114.0,921006211.0,0.003466541747783163,False,600048,保利发展
2021-02-22,312.31,320.75,309.71,318.37,90458256.0,1319299670.0,0.019922620674699746,False,600048,保利发展
2021-02-23,315.34,320.97,314.69,317.29,49177708.0,721243515.0,-0.0033980462486374124,False,600048,保利发展
2021-02-24,317.5,324.65,316.42,320.97,96124774.0,1426751335.0,0.011531478641649226,False,600048,保利发展
2021-02-25,325.95,353.02,324.65,348.04,386495594.0,6176422138.0,0.0809697548791988,False,600048,保利发展
2021-02-26,339.59,347.61,331.36,336.56,179897461.0,2811354363.0,-0.033540976415558275,False,600048,保利发展
2021-03-01,339.81,352.59,333.75,348.26,142536044.0,2268679063.0,0.0341728879689711,False,600048,保利发展
2021-03-02,347.82,360.39,344.36,346.96,129691037.0,2107836756.0,-0.0037398277241258676,False,600048,保利发展
2021-03-03,343.49,353.24,341.54,348.26,89475113.0,1430704230.0,0.0037398277241259704,False,600048,保利发展
2021-03-04,346.09,352.59,335.7,338.3,112271783.0,1775824629.0,-0.029016251464573796,False,600048,保利发展
2021-03-05,335.48,341.76,327.25,332.01,98639401.0,1517109184.0,-0.018767986841859194,False,600048,保利发展
2021-03-08,335.48,337.86,328.77,328.77,65010774.0,1000109908.0,-0.00980667080139312,False,600048,保利发展
2021-03-09,330.5,335.26,324.87,326.17,78823485.0,1201874219.0,-0.007939700303542798,False,600048,保利发展
2021-03-10,328.55,330.5,320.97,322.7,66935872.0,998936361.0,-0.010695618781951643,False,600048,保利发展
2021-03-11,323.57,329.85,322.7,324.87,61152835.0,920079135.0,0.00670200325048158,False,600048,保利发展
2021-03-12,325.3,337.86,319.24,328.77,79003668.0,1195463155.0,0.011933315835012599,False,600048,保利发展
2021-03-15,330.07,330.93,321.84,324.43,77100176.0,1157387333.0,-0.013288621756316567,False,600048,保利发展
2021-03-16,324.87,338.94,322.48,337.43,89605159.0,1375189818.0,0.039288285006192504,False,600048,保利发展
2021-03-17,333.53,339.81,330.28,331.8,57941866.0,893531686.0,-0.0168257036369421,False,600048,保利发展
2021-03-18,332.66,334.18,328.77,330.28,46258005.0,706135798.0,-0.004591598207116459,False,600048,保利发展
2021-03-19,327.25,327.9,315.55,317.5,77913581.0,1152027145.0,-0.03946296121648137,False,600048,保利发展
2021-03-22,314.25,319.45,313.61,317.94,40023885.0,585610373.0,0.001384867399979386,False,600048,保利发展
2021-03-23,317.94,319.67,312.96,314.25,47757153.0,694425255.0,-0.011673838262368912,False,600048,保利发展
2021-03-24,313.61,314.9,308.62,310.14,49966688.0,717477372.0,-0.013165039034353943,False,600048,保利发展
2021-03-25,310.36,312.74,307.97,310.57,30644557.0,438914140.0,0.0013855103632519409,False,600048,保利发展
2021-03-26,310.57,312.96,309.71,310.79,39281911.0,564426455.0,0.0007081241444349942,False,600048,保利发展
2021-03-29,309.92,312.52,306.89,311.01,48836266.0,699702839.0,0.0007076230594404111,False,600048,保利发展
2021-03-30,309.71,315.12,308.62,311.66,44133028.0,634739671.0,0.002087784014338216,False,600048,保利发展
2021-03-31,311.22,311.44,305.16,308.19,45418711.0,643623297.0,-0.01119637412118649,False,600048,保利发展
2021-04-01,308.41,309.49,304.29,306.46,33386490.0,472643671.0,-0.005629234746251861,False,600048,保利发展
2021-04-02,307.11,309.06,305.16,307.54,32698273.0,463386324.0,0.003517918937516739,False,600048,保利发展
2021-04-06,308.62,309.49,306.89,307.54,27195249.0,386657013.0,0.0,False,600048,保利发展
2021-04-07,307.54,309.71,305.81,309.06,33541454.0,476552056.0,0.004930272718001929,False,600048,保利发展
2021-04-08,307.11,307.32,304.94,306.46,34502765.0,487196013.0,-0.00844819165551875,False,600048,保利发展
2021-04-09,306.24,306.46,301.04,302.99,46172274.0,646077647.0,-0.011387439485611925,False,600048,保利发展
2021-04-12,303.21,309.92,302.34,309.27,58483237.0,829937927.0,0.020514880111984785,False,600048,保利发展
2021-04-13,309.06,311.44,305.81,310.36,42521839.0,605764690.0,0.0035182322493456284,False,600048,保利发展
2021-04-14,310.36,312.09,308.62,310.57,37603869.0,538429013.0,0.0006764047735062174,False,600048,保利发展
2021-04-15,310.57,312.31,308.62,310.36,31165260.0,446634899.0,-0.0006764047735063677,False,600048,保利发展
2021-04-16,311.87,314.47,309.92,313.82,37953301.0,548236200.0,0.011086659105173506,False,600048,保利发展
2021-04-19,314.04,315.77,311.87,315.55,35640107.0,517225339.0,0.0054975748993264795,False,600048,保利发展
2021-04-20,311.66,312.31,304.94,305.81,86469697.0,1226098949.0,-0.03135315395811855,False,600048,保利发展
2021-04-21,305.59,307.11,302.78,306.67,42992030.0,605285250.0,0.0028082568089904925,False,600048,保利发展
2021-04-22,307.11,309.71,306.02,307.76,41482471.0,588948169.0,0.0035480075629192795,False,600048,保利发展
2021-04-23,306.67,307.32,302.34,305.81,66423963.0,932922953.0,-0.006356264371909578,False,600048,保利发展
2021-04-26,304.73,306.46,302.78,303.21,50747404.0,712300206.0,-0.008538359317449161,False,600048,保利发展
2021-04-27,303.21,307.11,301.26,305.81,44975962.0,632324208.0,0.008538359317449284,False,600048,保利发展
2021-04-28,306.89,307.11,304.29,306.02,33443765.0,472050224.0,0.000686465221537374,False,600048,保利发展
2021-04-29,306.89,307.32,304.51,307.11,33910573.0,479619428.0,0.0035555303061217225,False,600048,保利发展
2021-04-30,305.38,307.11,301.26,303.21,51401574.0,720925490.0,-0.0127803548451083,False,600048,保利发展
2021-05-06,301.69,304.73,301.04,302.34,32663204.0,455954845.0,-0.0028734228341191523,False,600048,保利发展
2021-05-07,301.26,303.86,300.18,301.26,35914102.0,500927532.0,-0.003578532645892497,False,600048,保利发展
2021-05-10,300.61,301.04,293.9,297.58,49324635.0,675473003.0,-0.012290582875117787,False,600048,保利发展
2021-05-11,295.41,299.74,294.33,298.88,30236546.0,414594468.0,0.00435905864092649,False,600048,保利发展
2021-05-12,296.93,297.36,290.0,291.95,70503609.0,954131618.0,-0.0234596003109312,False,600048,保利发展
2021-05-13,290.0,291.95,289.35,291.08,34465009.0,461943771.0,-0.0029844112506609037,False,600048,保利发展
2021-05-14,291.3,295.63,289.56,295.2,44218622.0,597131715.0,0.014054949247431794,False,600048,保利发展
2021-05-17,294.11,297.79,292.6,296.06,40865789.0,558256091.0,0.0029090437590285644,False,600048,保利发展
2021-05-18,295.63,299.74,293.68,297.36,40769856.0,558572352.0,0.004381389503650618,False,600048,保利发展
2021-05-19,297.36,297.79,291.08,292.16,41639118.0,564109664.0,-0.017641928582393013,False,600048,保利发展
2021-05-20,292.6,292.81,290.0,292.16,32441344.0,436281549.0,0.0,False,600048,保利发展
2021-05-21,291.95,293.25,287.18,287.18,53319514.0,712850088.0,-0.017192400540372875,False,600048,保利发展
2021-05-24,286.53,286.53,282.63,283.28,52027282.0,681858868.0,-0.013673389062582619,False,600048,保利发展
2021-05-25,283.07,292.16,282.2,291.73,64366060.0,855660865.0,0.029392909170901614,False,600048,保利发展
2021-05-26,291.73,304.51,291.51,297.15,107427796.0,1481795593.0,0.01840834483811991,False,600048,保利发展
2021-05-27,297.36,302.56,295.63,298.01,55342103.0,764358619.0,0.002889981176689654,False,600048,保利发展
2021-05-28,298.88,299.96,291.95,294.11,46885045.0,637404999.0,-0.01317319596734363,False,600048,保利发展
2021-05-31,294.33,295.85,290.43,292.81,42499343.0,573770002.0,-0.004429912512595122,False,600048,保利发展
2021-06-01,293.46,294.98,288.48,289.35,42721770.0,571875190.0,-0.011886906489572469,False,600048,保利发展
2021-06-02,289.35,293.46,287.18,291.51,41839004.0,562081319.0,0.007437282499609408,False,600048,保利发展
2021-06-03,291.3,293.9,289.78,290.0,33721015.0,453955288.0,-0.005193387538937548,False,600048,保利发展
2021-06-04,289.78,292.81,288.48,290.65,39479591.0,529670865.0,0.0022388711668398825,False,600048,保利发展
2021-06-07,288.7,288.7,281.77,283.72,66262465.0,868066857.0,-0.024131957813473395,False,600048,保利发展
2021-06-08,284.8,286.32,282.85,283.72,39036857.0,511842743.0,0.0,False,600048,保利发展
2021-06-09,284.37,285.67,283.72,284.8,35700878.0,469119034.0,0.0037993432039345777,False,600048,保利发展
2021-06-10,284.8,285.67,282.63,282.63,35590081.0,466380852.0,-0.007648557809134636,False,600048,保利发展
2021-06-11,282.63,284.37,281.12,283.07,45237805.0,590105882.0,0.0015555951519491233,False,600048,保利发展
2021-06-15,282.85,282.85,274.62,274.62,55571749.0,713259542.0,-0.030305892987029376,False,600048,保利发展
2021-06-16,272.89,281.34,272.02,279.17,46024364.0,591376921.0,0.016432591364728803,False,600048,保利发展
2021-06-17,278.52,280.47,276.14,279.17,37088795.0,476960024.0,0.0,False,600048,保利发展
2021-06-18,278.3,278.74,273.32,276.57,39879241.0,507648823.0,-0.00935696177972191,False,600048,保利发展
2021-06-21,275.92,276.35,270.07,271.16,41477637.0,521094744.0,-0.019754900915847702,False,600048,保利发展
2021-06-22,271.16,273.97,265.31,266.39,59046742.0,732184300.0,-0.017747652138619424,False,600048,保利发展
2021-06-23,266.82,270.07,266.17,268.99,51398614.0,636991358.0,0.00971280376550699,False,600048,保利发展
2021-06-24,268.56,271.37,267.04,268.56,39710672.0,493179282.0,-0.001599851517872929,False,600048,保利发展
2021-06-25,268.99,270.72,267.69,270.07,36342555.0,452460406.0,0.0056068319839804575,False,600048,保利发展
2021-06-28,270.07,270.51,261.84,262.71,63618040.0,777833702.0,-0.027630422453517146,False,600048,保利发展
2021-06-29,262.71,264.23,259.46,259.89,52143370.0,628659159.0,-0.010792297632084141,False,600048,保利发展
2021-06-30,260.76,262.06,259.46,260.76,36109105.0,434201731.0,0.003341979486180039,False,600048,保利发展
2021-07-01,261.41,272.89,260.11,271.59,92740005.0,1148526815.0,0.04069313209911996,False,600048,保利发展
2021-07-02,270.29,270.51,261.19,261.84,56449667.0,690484540.0,-0.03655994596253358,False,600048,保利发展
2021-07-05,261.84,262.49,255.13,257.29,60937817.0,723294087.0,-0.017529776798466744,False,600048,保利发展
2021-07-06,257.08,270.29,255.78,266.61,82571120.0,1012673320.0,0.03558306302403529,False,600048,保利发展
2021-07-07,264.88,268.12,262.49,263.58,38598696.0,470737371.0,-0.011429989202750419,False,600048,保利发展
2021-07-08,263.79,264.88,257.94,262.49,52880177.0,636119053.0,-0.0041439411478018835,False,600048,保利发展
2021-07-09,261.41,265.52,260.54,263.79,35368699.0,429528833.0,0.004940345991079262,False,600048,保利发展
2021-07-12,265.96,265.96,260.11,260.33,47959190.0,581087656.0,-0.013203275066728552,False,600048,保利发展
2021-07-13,260.76,265.31,259.24,260.76,37467975.0,452255464.0,0.001650387064046649,False,600048,保利发展
2021-07-14,260.98,260.98,254.7,255.35,48894855.0,578637678.0,-0.020965290962685703,False,600048,保利发展
