date,open,high,low,close,volume,turnover
2021-04-13,258.6,262.18,255.73,257.68,49039895.0,2476556210.0
2021-04-14,259.01,259.11,252.35,254.5,55438353.0,2758186625.0
2021-04-15,254.6,255.93,247.23,253.17,57296514.0,2810517787.0
2021-04-16,254.6,255.27,251.38,254.71,31558344.0,1563464005.0
2021-04-19,255.52,265.15,253.48,265.1,67932061.0,3476651827.0
2021-04-20,261.21,267.25,261.21,266.23,35574407.0,1842179460.0
2021-04-21,266.59,272.37,266.43,270.84,52446360.0,2758929437.0
2021-04-22,270.84,272.93,267.15,269.4,42927078.0,2255144620.0
2021-04-23,269.86,273.96,267.87,272.93,47104918.0,2495321515.0
2021-04-26,276.52,279.08,264.74,266.64,91625741.0,4814829661.0
2021-04-27,266.02,268.48,264.13,266.64,36329922.0,1890139553.0
2021-04-28,267.3,268.22,263.62,265.05,38985543.0,2019590447.0
2021-04-29,266.28,273.19,262.64,272.83,55274544.0,2913105773.0
2021-04-30,270.37,272.32,265.3,269.86,45068841.0,2370742204.0
2021-05-06,269.86,278.47,268.74,274.83,63835290.0,3432136281.0
2021-05-07,275.9,282.66,272.99,277.44,72368376.0,3943891332.0
2021-05-10,277.54,277.8,271.45,276.01,49224048.0,2630309849.0
2021-05-11,273.7,277.29,272.83,275.7,32853312.0,1767435334.0
2021-05-12,275.75,279.85,271.76,274.93,31749677.0,1708649722.0
2021-05-13,273.91,278.82,270.58,272.42,39120553.0,2085332075.0
2021-05-14,273.91,281.64,270.37,281.54,57881421.0,3127193937.0
2021-05-17,281.64,289.27,279.85,284.97,52668425.0,2933378115.0
2021-05-18,286.66,288.76,285.22,286.5,29335118.0,1642178930.0
2021-05-19,286.76,287.17,279.13,280.62,35729344.0,1966656369.0
2021-05-20,282.15,284.3,278.16,284.05,34210477.0,1881019546.0
2021-05-21,286.1,286.25,275.5,277.08,51486455.0,2800730344.0
2021-05-24,277.54,280.1,275.34,276.93,44539914.0,2409885276.0
2021-05-25,277.49,295.06,276.16,294.7,96850204.0,5452025418.0
2021-05-26,295.21,299.87,295.01,299.56,61306169.0,3565788679.0
2021-05-27,297.0,301.0,290.91,296.75,51903739.0,2995138182.0
2021-05-28,297.0,301.35,295.01,299.56,41014056.0,2386900498.0
2021-05-31,298.08,298.85,291.88,297.98,36165671.0,2089054162.0
2021-06-01,295.47,295.77,291.37,293.72,47426844.0,2713828451.0
2021-06-02,293.16,295.41,291.27,294.85,40582027.0,2323829263.0
2021-06-03,294.44,298.69,287.73,288.19,49067257.0,2798317525.0
2021-06-04,287.02,301.71,286.86,294.6,60832907.0,3504830228.0
2021-06-07,292.96,293.16,289.32,291.88,32489742.0,1847968869.0
2021-06-08,291.63,296.7,286.81,290.35,47616623.0,2700887195.0
2021-06-09,290.35,293.72,288.19,289.17,39140950.0,2220254281.0
2021-06-10,289.27,294.24,288.09,288.55,48113526.0,2730021836.0
2021-06-11,288.86,290.6,282.05,288.45,68208900.0,3798816012.0
2021-06-15,285.89,285.89,277.13,280.62,52924052.0,2899483734.0
2021-06-16,280.62,288.6,279.08,284.71,51877228.0,2879681826.0
2021-06-17,284.3,286.76,280.92,282.25,31901934.0,1765863526.0
2021-06-18,280.36,285.22,276.88,280.05,42711681.0,2337303193.0
2021-06-21,278.06,280.56,272.01,274.93,57971550.0,3119639562.0
2021-06-22,275.8,284.61,275.8,284.0,64359218.0,3544466664.0
2021-06-23,283.59,284.05,278.98,280.72,40871965.0,2243392897.0
2021-06-24,280.72,282.15,277.19,281.64,36360389.0,1988184927.0
2021-06-25,281.64,289.58,280.51,288.81,46955964.0,2631903465.0
2021-06-28,287.78,288.25,276.67,280.1,69882474.0,3825857050.0
2021-06-29,277.54,280.87,274.98,275.5,53244931.0,2878196932.0
2021-06-30,276.01,278.77,275.8,277.49,35730350.0,1935227659.0
2021-07-01,277.59,286.76,275.5,286.76,65298735.0,3585284669.0
2021-07-02,281.64,282.66,269.86,271.65,92981851.0,4969147605.0
2021-07-05,271.09,271.86,263.72,271.09,56860927.0,2979267518.0
2021-07-06,271.4,274.16,268.38,274.16,45250713.0,2401387630.0
2021-07-07,272.93,276.06,271.45,273.6,36597833.0,1956147233.0
2021-07-08,275.29,275.29,256.04,257.83,155418868.0,7890344986.0
2021-07-09,257.83,260.7,253.53,255.52,82701878.0,4141886765.0
2021-07-12,259.11,261.87,255.01,258.08,83956374.0,4227182160.0
2021-07-13,259.94,266.77,255.79,262.41,59445017.0,2969602398.0
2021-07-14,261.51,261.93,251.64,257.05,88551424.0,4295785383.0
2021-07-15,257.31,270.23,257.16,268.08,87727298.0,4426680806.0
2021-07-16,266.56,270.97,264.77,267.82,46210377.0,2357681005.0
2021-07-19,267.82,268.87,259.47,266.92,46963076.0,2357941868.0
2021-07-20,264.93,270.39,260.52,262.09,44688930.0,2245908475.0
2021-07-21,262.67,265.56,258.63,260.99,50631917.0,2512788212.0
2021-07-22,260.94,268.34,259.31,263.88,59235589.0,2987211474.0
2021-07-23,264.3,265.98,259.94,262.83,42035280.0,2101810738.0
2021-07-26,260.57,260.73,249.7,250.49,74992971.0,3616845775.0
2021-07-27,250.22,251.69,240.51,242.45,74949518.0,3512047045.0
2021-07-28,243.19,253.85,243.19,249.28,84730981.0,4027574991.0
2021-07-29,253.11,253.64,249.44,251.8,64274521.0,3083677744.0
2021-07-30,250.75,251.01,242.14,244.18,59195897.0,2760620844.0
2021-08-02,245.76,253.22,237.41,250.54,83614684.0,3925085945.0
2021-08-03,249.96,252.59,246.55,249.91,51875828.0,2456399176.0
2021-08-04,249.86,251.8,245.76,246.81,51149988.0,2410938956.0
2021-08-05,245.13,248.39,242.03,245.5,44230311.0,2070051630.0
2021-08-06,244.03,251.01,242.08,249.91,50755757.0,2392067817.0
2021-08-09,249.86,262.56,249.86,257.63,73043020.0,3599567200.0
2021-08-10,257.73,265.35,255.0,263.67,66357548.0,3291349066.0
2021-08-11,263.67,271.86,262.56,267.29,56855459.0,2905233228.0
2021-08-12,266.24,270.44,264.72,266.13,39718245.0,2021030379.0
2021-08-13,266.29,269.65,264.19,268.76,46740470.0,2379825404.0
2021-08-16,268.87,269.08,259.94,267.13,74413969.0,3770118258.0
2021-08-17,267.13,269.92,260.04,260.57,60323196.0,3044300923.0
2021-08-18,262.51,281.31,262.14,279.05,123124236.0,6434458385.0
2021-08-19,277.27,278.84,269.71,270.86,67630059.0,3515991219.0
2021-08-20,271.7,276.06,262.04,267.97,69376473.0,3537372069.0
2021-08-23,270.34,277.64,268.92,272.49,53901721.0,2806624180.0
2021-08-24,273.17,277.53,267.87,274.12,52827690.0,2748379141.0
2021-08-25,276.11,276.8,268.92,270.07,40738077.0,2107816696.0
2021-08-26,272.7,272.7,259.83,260.46,76303507.0,3825334082.0
2021-08-27,260.99,266.87,259.94,264.4,38614176.0,1942863649.0
2021-08-30,264.4,264.4,250.01,254.42,107968202.0,5224229635.0
2021-08-31,254.42,259.68,251.27,257.1,71044024.0,3451030103.0
2021-09-01,256.68,267.55,255.21,266.71,82605536.0,4129767782.0
2021-09-02,266.19,272.44,264.14,270.97,72620098.0,3729206237.0
2021-09-03,271.49,274.8,264.72,273.07,64257332.0,3321589086.0
2021-09-06,270.49,277.01,268.76,268.87,54742847.0,2830673161.0
2021-09-07,269.34,278.74,264.93,277.32,77232009.0,4026086396.0
2021-09-08,276.85,281.21,274.43,275.22,55390668.0,2921088035.0
2021-09-09,273.59,276.64,271.39,273.59,35780025.0,1863278532.0
2021-09-10,273.07,286.3,271.75,284.2,107097799.0,5766878119.0
2021-09-13,281.84,286.19,280.94,283.15,59283043.0,3202583507.0
2021-09-14,285.14,288.24,272.02,273.59,63116569.0,3336827188.0
2021-09-15,273.07,275.64,266.77,269.92,54233793.0,2799380278.0
2021-09-16,269.02,272.17,263.67,266.24,62989614.0,3193865170.0
2021-09-17,266.66,270.65,265.19,269.13,42016472.0,2143690281.0
2021-09-22,255.63,262.46,252.59,259.47,112259622.0,5492053805.0
2021-09-23,259.94,265.35,255.26,256.47,86102453.0,4246316974.0
2021-09-24,254.42,259.05,254.16,256.1,53203933.0,2596408378.0
2021-09-27,253.58,261.51,253.16,257.79,66790515.0,3265832147.0
2021-09-28,257.84,267.71,257.79,264.77,70992547.0,3562616329.0
2021-09-29,262.3,273.96,260.52,270.76,90460986.0,4619317490.0
2021-09-30,269.92,270.07,263.09,264.93,58611808.0,2960621631.0
2021-10-08,262.67,268.24,262.67,267.45,64555292.0,3266919267.0
2021-10-11,270.13,284.51,270.13,278.32,97177865.0,5171368866.0
2021-10-12,276.74,282.47,274.64,278.79,58937329.0,3129716165.0
2021-10-13,278.06,280.42,273.33,278.48,44255673.0,2335530448.0
2021-10-14,278.27,279.63,274.12,274.96,28899621.0,1518009834.0
2021-10-15,275.43,280.63,274.9,279.95,42035759.0,2230147908.0
2021-10-18,279.95,280.16,270.7,272.33,57794539.0,3008070372.0
2021-10-19,274.38,280.0,273.07,277.69,48169257.0,2545615998.0
2021-10-20,279.42,281.68,274.54,275.17,30570959.0,1612336024.0
2021-10-21,277.53,283.57,276.22,282.26,57658698.0,3084324265.0
2021-10-22,284.04,287.77,282.15,285.09,54715058.0,2967094160.0
2021-10-25,282.68,288.45,278.84,286.67,62334126.0,3376970796.0
2021-10-26,286.67,295.28,285.14,290.4,71542369.0,3961794950.0
2021-10-27,289.87,289.87,282.68,286.3,42039441.0,2287323386.0
2021-10-28,285.14,288.82,282.78,284.72,34623228.0,1883008799.0
2021-10-29,284.72,287.51,281.99,283.41,40543943.0,2197661117.0
2021-11-01,283.57,288.3,279.89,284.2,42501781.0,2300857413.0
2021-11-02,285.41,286.14,271.33,274.38,75220649.0,3957181527.0
2021-11-03,274.9,275.64,271.33,271.49,44437241.0,2312474223.0
2021-11-04,273.07,273.59,269.29,271.75,48291475.0,2492815499.0
2021-11-05,271.6,273.64,270.02,270.76,36197416.0,1871325317.0
2021-11-08,269.5,272.54,266.77,269.39,38674906.0,1984383358.0
2021-11-09,269.92,271.49,265.71,268.13,38788364.0,1979827705.0
2021-11-10,268.13,268.6,262.77,265.87,55807106.0,2812533072.0
2021-11-11,265.45,277.64,264.98,277.37,84973170.0,4430680097.0
2021-11-12,277.37,279.26,274.38,275.17,34359656.0,1807134405.0
2021-11-15,277.22,281.52,275.01,277.95,36695032.0,1941710247.0
2021-11-16,277.79,280.31,273.91,275.69,32231509.0,1699581537.0
2021-11-17,274.22,277.43,272.07,272.23,33938551.0,1768981458.0
2021-11-18,272.02,273.07,267.82,269.97,34244267.0,1762554164.0
2021-11-19,270.34,276.95,268.39,274.8,46466797.0,2419758611.0
2021-11-22,273.59,274.85,270.91,271.44,37653834.0,1952025765.0
2021-11-23,271.75,274.64,270.13,271.75,38914891.0,2014132978.0
2021-11-24,270.91,272.54,268.71,271.7,31503965.0,1622099211.0
2021-11-25,271.49,271.49,269.08,270.02,21566020.0,1107928517.0
2021-11-26,268.87,270.18,261.93,263.09,82335731.0,4141774917.0
2021-11-29,261.41,263.09,256.37,261.62,82724704.0,4081227201.0
2021-11-30,259.83,261.78,256.84,259.89,61004256.0,3008854122.0
2021-12-01,259.83,263.61,258.78,262.51,50036103.0,2498326167.0
2021-12-02,262.62,267.82,259.89,267.24,55607048.0,2814606846.0
2021-12-03,268.18,269.29,265.03,269.13,49407647.0,2518566499.0
2021-12-06,270.39,275.17,269.55,272.12,60471643.0,3140183373.0
2021-12-07,274.59,276.11,268.34,272.23,54077371.0,2797815012.0
2021-12-08,272.96,274.54,269.92,273.28,49097472.0,2543266829.0
2021-12-09,274.38,282.73,272.02,279.0,84055721.0,4454333955.0
2021-12-10,277.79,280.89,276.64,280.89,56426281.0,2996780162.0
2021-12-13,281.26,284.62,275.22,275.27,64554566.0,3432179789.0
2021-12-14,274.75,275.69,267.03,268.6,81062947.0,4165403558.0
2021-12-15,267.82,269.6,266.66,267.82,37849327.0,1929195599.0
2021-12-16,267.34,269.39,265.77,268.87,38365339.0,1957514899.0
2021-12-17,268.29,269.92,266.03,266.61,47644905.0,2422698276.0
2021-12-20,266.24,269.39,264.61,266.19,47082627.0,2394420816.0
2021-12-21,265.98,267.76,264.14,265.87,35694442.0,1808288477.0
2021-12-22,265.87,266.5,261.93,262.62,43682819.0,2189842100.0
2021-12-23,263.14,263.93,260.88,263.72,42370871.0,2115301002.0
2021-12-24,263.72,263.72,261.72,261.83,34465068.0,1721265879.0
2021-12-27,261.88,262.88,257.31,259.05,73594333.0,3634240465.0
2021-12-28,259.05,261.51,258.36,260.62,65322073.0,3237655243.0
2021-12-29,260.83,261.09,250.01,250.07,143890268.0,6964711566.0
2021-12-30,251.48,256.16,250.28,254.69,96791651.0,4682207989.0
2021-12-31,254.9,256.68,253.79,255.79,49293501.0,2399746929.0
2022-01-04,255.79,255.79,249.49,253.9,71960645.0,3452352170.0
2022-01-05,254.63,260.88,254.16,257.58,83717375.0,4114524304.0
2022-01-06,256.37,259.36,252.59,252.85,68186664.0,3299825727.0
2022-01-07,252.8,258.05,252.27,257.58,66073705.0,3219523408.0
2022-01-10,259.78,262.56,256.84,258.52,57093634.0,2818145071.0
2022-01-11,259.89,263.09,256.74,261.78,71561748.0,3558651499.0
2022-01-12,261.88,263.09,258.31,261.3,51841118.0,2574764177.0
2022-01-13,261.78,262.83,257.94,259.1,40140754.0,1989903367.0
2022-01-14,259.78,259.78,252.06,252.17,66657098.0,3218203400.0
2022-01-17,254.0,256.53,251.48,255.11,53180761.0,2574842950.0
2022-01-18,255.47,259.1,253.53,257.37,57907708.0,2835126315.0
2022-01-19,259.78,262.46,257.89,260.99,62028026.0,3078947655.0
2022-01-20,261.93,272.49,261.93,269.76,138624871.0,7089347716.0
2022-01-21,269.86,273.07,268.92,272.12,85808094.0,4439219181.0
2022-01-24,272.8,273.07,267.97,272.28,63815520.0,3288272324.0
2022-01-25,270.7,271.96,266.24,267.29,58351289.0,2987207430.0
2022-01-26,269.13,270.39,265.71,267.82,43669628.0,2226767107.0
2022-01-27,267.29,268.76,263.19,266.61,52940057.0,2687973691.0
2022-01-28,268.08,268.87,258.1,258.42,71514411.0,3576839774.0
2022-02-07,264.14,270.44,263.25,269.65,73234913.0,3741572656.0
2022-02-08,270.7,273.07,267.76,271.54,52824176.0,2724121499.0
2022-02-09,272.54,274.85,269.29,271.07,51220706.0,2651984749.0
2022-02-10,272.54,272.54,267.82,271.54,33554247.0,1725040529.0
2022-02-11,272.12,278.32,271.23,277.06,80993265.0,4267478082.0
2022-02-14,278.27,278.27,267.82,268.87,59405166.0,3060509962.0
2022-02-15,267.55,269.81,262.3,263.72,56617903.0,2851170329.0
2022-02-16,265.5,269.71,263.77,268.18,40495579.0,2065162806.0
2022-02-17,269.23,272.96,267.4,270.23,44157043.0,2281127847.0
2022-02-18,269.13,273.64,269.13,273.38,35439010.0,1837821806.0
2022-02-21,272.17,272.49,267.87,271.81,31345076.0,1610843080.0
2022-02-22,268.24,269.65,266.45,268.97,36983993.0,1887326607.0
2022-02-23,270.23,270.23,265.98,266.92,37499974.0,1905978106.0
2022-02-24,265.45,265.61,261.78,262.67,48238083.0,2418202039.0
2022-02-25,262.77,265.19,260.2,261.57,45184050.0,2256854494.0
2022-02-28,260.41,262.25,258.94,261.51,33528964.0,1662895005.0
2022-03-01,262.56,265.19,259.2,263.82,40645436.0,2027737708.0
2022-03-02,261.51,263.77,259.62,259.78,39707598.0,1972076233.0
2022-03-03,260.36,262.41,259.68,261.15,31128967.0,1546031524.0
2022-03-04,258.63,259.36,254.69,255.74,57789720.0,2818733866.0
2022-03-07,252.11,253.43,244.18,245.55,101435369.0,4773665662.0
2022-03-08,244.5,245.6,237.36,238.83,83466464.0,3842685602.0
2022-03-09,239.46,240.14,225.86,233.1,90043112.0,4012104662.0
2022-03-10,239.46,239.98,234.36,234.73,67149583.0,3031093298.0
2022-03-11,233.68,235.2,226.33,233.42,74052488.0,3252533334.0
2022-03-14,228.43,230.95,221.08,221.34,108046557.0,4627178709.0
2022-03-15,218.51,218.51,205.75,207.16,131309249.0,5293255402.0
2022-03-16,210.37,224.75,209.58,223.6,137744932.0,5685452904.0
2022-03-17,231.84,237.2,229.32,233.73,131964759.0,5873750265.0
2022-03-18,234.21,242.45,231.16,242.45,92358531.0,4173209905.0
2022-03-21,240.98,240.98,234.21,235.31,79103220.0,3566893332.0
2022-03-22,236.52,240.82,235.36,239.09,54903830.0,2497185117.0
2022-03-23,239.93,241.4,237.88,240.3,46995984.0,2148515086.0
2022-03-24,239.46,242.03,238.2,240.35,38033234.0,1742027092.0
2022-03-25,240.04,241.3,236.31,237.25,31825936.0,1445681951.0
2022-03-28,235.47,238.93,232.37,236.57,38645874.0,1736237601.0
2022-03-29,237.1,239.2,235.84,236.36,34962089.0,1580213154.0
2022-03-30,238.2,243.13,238.15,242.77,52072269.0,2389901320.0
2022-03-31,241.51,247.44,240.61,245.76,61588490.0,2878948597.0
2022-04-01,244.13,249.28,243.03,247.34,47613944.0,2233625273.0
2022-04-06,243.66,250.64,243.55,248.86,47826855.0,2260412706.0
2022-04-07,248.65,249.91,244.6,246.08,37720107.0,1776370371.0
2022-04-08,245.23,247.76,244.71,247.76,36423474.0,1711753064.0
2022-04-11,245.29,246.13,239.41,241.03,49261173.0,2263984281.0
2022-04-12,242.61,243.97,236.89,239.98,58884049.0,2691571030.0
2022-04-13,239.98,242.08,237.94,240.25,44822252.0,2054724468.0
2022-04-14,241.61,243.82,240.25,240.3,32661329.0,1503135689.0
2022-04-15,239.98,246.81,238.88,245.92,42315903.0,1962144157.0
2022-04-18,241.35,241.35,224.65,227.85,236677506.0,10320718085.0
2022-04-19,220.55,224.49,217.4,221.08,250477022.0,10505571111.0
2022-04-20,219.5,220.45,214.78,215.83,131826851.0,5440590528.0
2022-04-21,213.73,221.08,213.2,216.77,114350098.0,4747988004.0
2022-04-22,213.52,225.65,213.46,223.18,119533984.0,5041291328.0
2022-04-25,212.05,215.04,203.33,203.91,236874515.0,9367538010.0
2022-04-26,204.06,205.64,197.45,201.7,145471877.0,5605383081.0
2022-04-27,198.66,202.86,197.5,199.76,154620795.0,5867256791.0
2022-04-28,199.86,210.47,199.29,208.06,156452310.0,6124749761.0
2022-04-29,205.33,211.15,203.33,209.68,123692861.0,4884561443.0
2022-05-05,208.27,211.0,204.9,206.17,94425132.0,3712525676.0
2022-05-06,203.22,203.49,199.02,199.08,88945545.0,3392746139.0
2022-05-09,198.5,198.6,189.83,191.51,125240592.0,4603133911.0
2022-05-10,188.94,195.14,185.16,194.19,121763735.0,4424738771.0
2022-05-11,193.4,197.24,192.2,195.4,87239856.0,3245600405.0
2022-05-12,193.25,194.61,191.3,192.25,63002311.0,2309969909.0
2022-05-13,194.19,197.45,193.77,195.09,70130077.0,2610117535.0
2022-05-16,194.98,194.98,191.36,193.72,64474236.0,2373534396.0
2022-05-17,196.19,202.86,196.19,202.7,118395443.0,4517008501.0
2022-05-18,204.8,205.22,199.02,202.17,88775539.0,3406772014.0
2022-05-19,198.97,200.86,197.03,199.71,54201095.0,2054604084.0
2022-05-20,203.49,211.0,203.49,209.84,133887244.0,5296502627.0
2022-05-23,209.89,210.31,207.16,207.37,61808829.0,2449773575.0
2022-05-24,207.95,209.16,203.96,204.27,68742972.0,2695176600.0
2022-05-25,204.69,205.33,202.91,203.64,48902540.0,1897867054.0
2022-05-26,204.8,204.8,199.97,201.81,61542963.0,2361966487.0
2022-05-27,204.27,206.95,203.38,205.43,60839589.0,2382330330.0
2022-05-30,207.43,207.43,203.7,205.17,47153667.0,1841958552.0
2022-05-31,205.06,208.74,203.75,208.42,64540394.0,2550654577.0
2022-06-01,208.48,208.48,206.22,208.42,43383408.0,1714345935.0
2022-06-02,206.38,207.06,203.43,204.38,54728121.0,2129924528.0
2022-06-06,204.01,204.96,200.07,204.64,69870287.0,2692557419.0
2022-06-07,204.59,207.43,203.07,206.64,62272629.0,2441620703.0
2022-06-08,206.69,207.95,204.9,207.58,59693086.0,2345955707.0
2022-06-09,207.43,213.2,206.95,211.57,90860722.0,3656593721.0
2022-06-10,209.58,210.89,207.43,210.68,79539375.0,3166842600.0
2022-06-13,207.74,207.74,201.33,202.54,97131216.0,3770847475.0
2022-06-14,200.6,206.38,200.13,206.06,59836244.0,2314895047.0
2022-06-15,205.8,215.83,205.8,212.57,139489478.0,5639026274.0
2022-06-16,214.67,215.2,209.84,209.84,63688339.0,2567652086.0
2022-06-17,209.21,210.94,206.22,209.26,55073077.0,2188790580.0
2022-06-20,209.47,210.58,206.9,208.48,61420616.0,2440349614.0
2022-06-21,208.69,213.46,207.16,211.78,58391388.0,2351462261.0
2022-06-22,212.15,212.52,206.38,206.43,73071187.0,2896990424.0
2022-06-23,206.48,211.15,206.48,210.79,61602983.0,2459925121.0
2022-06-24,211.47,213.15,208.27,211.1,63995033.0,2559336619.0
2022-06-27,211.78,217.19,210.84,216.62,89340811.0,3664489439.0
2022-06-28,215.83,217.51,214.78,216.77,49916367.0,2054696486.0
2022-06-29,216.72,219.03,215.25,215.36,62280411.0,2571017815.0
2022-06-30,215.51,224.23,215.09,221.6,83262823.0,3502837233.0
2022-07-01,222.55,222.55,216.41,217.3,69574815.0,2888674475.0
2022-07-04,216.77,217.25,214.25,215.57,48691785.0,2000021774.0
2022-07-05,217.72,218.82,214.04,215.2,53453841.0,2198036073.0
2022-07-06,215.09,215.78,207.95,209.0,88526638.0,3542584702.0
2022-07-07,209.0,210.94,207.69,208.74,50812921.0,2024650566.0
2022-07-08,211.1,211.21,208.11,209.05,48036145.0,1912947040.0
2022-07-11,207.85,208.42,205.85,207.11,40375487.0,1589869330.0
2022-07-12,206.69,209.0,204.96,206.38,58062988.0,2285703404.0
2022-07-13,205.17,206.11,197.92,199.02,141083081.0,5383917613.0
2022-07-14,195.19,195.3,186.42,191.57,232523374.0,8431357290.0
2022-07-15,192.34,197.06,191.03,191.08,138245173.0,4872775479.0
2022-07-18,192.62,196.4,191.85,195.25,90308021.0,3202227202.0
2022-07-19,194.54,196.45,192.89,195.69,53781384.0,1910448534.0
2022-07-20,196.95,197.93,195.69,196.45,46968871.0,1685116916.0
